{'sched': 'SCHED_OTHER', 'n_th': '2', 'n_ac': '100000', 'sync': 'NO', 'bakery': {'elapsed_time': {'avg': 405745.1666666667, 'std': 17.667169804156206}, 'average_time': {'avg': 500.5, 'std': 17.667169804156206}, 'standard_deviation': {'avg': 5.566666666666666, 'std': 17.667169804156206}}, 'gate': {'elapsed_time': {'avg': 157719.63333333333, 'std': 177.74596494873114}, 'average_time': {'avg': 535.6833333333333, 'std': 177.74596494873114}, 'standard_deviation': {'avg': 174.11666666666667, 'std': 177.74596494873114}}}
{'sched': 'SCHED_OTHER', 'n_th': '2', 'n_ac': '1000000', 'sync': 'NO', 'bakery': {'elapsed_time': {'avg': 3696565.0, 'std': 41.29849338118227}, 'average_time': {'avg': 5000.5, 'std': 41.29849338118227}, 'standard_deviation': {'avg': 24.133333333333333, 'std': 41.29849338118227}}, 'gate': {'elapsed_time': {'avg': 1264760.7333333334, 'std': 616.2023172898114}, 'average_time': {'avg': 5174.883333333333, 'std': 616.2023172898114}, 'standard_deviation': {'avg': 477.75, 'std': 616.2023172898114}}}
{'sched': 'SCHED_OTHER', 'n_th': '2', 'n_ac': '3000000', 'sync': 'NO', 'bakery': {'elapsed_time': {'avg': 12122007.9, 'std': 41.64939642086332}, 'average_time': {'avg': 15000.5, 'std': 41.64939642086332}, 'standard_deviation': {'avg': 30.666666666666668, 'std': 41.64939642086332}}, 'gate': {'elapsed_time': {'avg': 3888535.966666667, 'std': 1199.127733905868}, 'average_time': {'avg': 16159.4, 'std': 1199.127733905868}, 'standard_deviation': {'avg': 959.8333333333334, 'std': 1199.127733905868}}}
{'sched': 'SCHED_OTHER', 'n_th': '5', 'n_ac': '100000', 'sync': 'NO', 'bakery': {'elapsed_time': {'avg': 161959.76666666666, 'std': 52.13043206950666}, 'average_time': {'avg': 200.64000000000007, 'std': 52.13043206950666}, 'standard_deviation': {'avg': 77.47959346666667, 'std': 52.13043206950666}}, 'gate': {'elapsed_time': {'avg': 99015.9, 'std': 38.7172587238426}, 'average_time': {'avg': 248.7866666666667, 'std': 38.7172587238426}, 'standard_deviation': {'avg': 201.1538727, 'std': 38.7172587238426}}}
{'sched': 'SCHED_OTHER', 'n_th': '5', 'n_ac': '1000000', 'sync': 'NO', 'bakery': {'elapsed_time': {'avg': 6313273.033333333, 'std': 441.17604915714486}, 'average_time': {'avg': 2000.7266666666671, 'std': 441.17604915714486}, 'standard_deviation': {'avg': 506.69767746666673, 'std': 441.17604915714486}}, 'gate': {'elapsed_time': {'avg': 1318465.1333333333, 'std': 372.4339266208143}, 'average_time': {'avg': 2399.6933333333336, 'std': 372.4339266208143}, 'standard_deviation': {'avg': 1296.4930099, 'std': 372.4339266208143}}}
{'sched': 'SCHED_OTHER', 'n_th': '5', 'n_ac': '3000000', 'sync': 'NO', 'bakery': {'elapsed_time': {'avg': 25756139.9, 'std': 556.7760129331956}, 'average_time': {'avg': 6000.799999999998, 'std': 556.7760129331956}, 'standard_deviation': {'avg': 569.6866549000001, 'std': 556.7760129331956}}, 'gate': {'elapsed_time': {'avg': 4171030.6, 'std': 1107.2535920347202}, 'average_time': {'avg': 7369.84, 'std': 1107.2535920347202}, 'standard_deviation': {'avg': 3965.1593285999998, 'std': 1107.2535920347202}}}
{'sched': 'SCHED_OTHER', 'n_th': '10', 'n_ac': '100000', 'sync': 'NO', 'bakery': {'elapsed_time': {'avg': 742610.9333333333, 'std': 31.45646576752901}, 'average_time': {'avg': 100.39, 'std': 31.45646576752901}, 'standard_deviation': {'avg': 109.65690923333332, 'std': 31.45646576752901}}, 'gate': {'elapsed_time': {'avg': 117185.46666666666, 'std': 37.501047033295684}, 'average_time': {'avg': 112.91333333333333, 'std': 37.501047033295684}, 'standard_deviation': {'avg': 210.66489859999993, 'std': 37.501047033295684}}}
{'sched': 'SCHED_OTHER', 'n_th': '10', 'n_ac': '1000000', 'sync': 'NO', 'bakery': {'elapsed_time': {'avg': 12966669.533333333, 'std': 429.9725869335262}, 'average_time': {'avg': 1000.7133333333334, 'std': 429.9725869335262}, 'standard_deviation': {'avg': 819.4656761666666, 'std': 429.9725869335262}}, 'gate': {'elapsed_time': {'avg': 779187.7666666667, 'std': 362.02948211189664}, 'average_time': {'avg': 1112.7966666666666, 'std': 362.02948211189664}, 'standard_deviation': {'avg': 1872.3583623333332, 'std': 362.02948211189664}}}
{'sched': 'SCHED_OTHER', 'n_th': '10', 'n_ac': '3000000', 'sync': 'NO', 'bakery': {'elapsed_time': {'avg': 83661339.83333333, 'std': 648.8448467376697}, 'average_time': {'avg': 3000.9033333333327, 'std': 648.8448467376697}, 'standard_deviation': {'avg': 848.4991525666667, 'std': 648.8448467376697}}, 'gate': {'elapsed_time': {'avg': 1852851.2, 'std': 923.3042814823997}, 'average_time': {'avg': 3505.473333333333, 'std': 923.3042814823997}, 'standard_deviation': {'avg': 3922.9420746, 'std': 923.3042814823997}}}
{'sched': 'SCHED_OTHER', 'n_th': '2', 'n_ac': '100000', 'sync': 'YES', 'bakery': {'elapsed_time': {'avg': 422317.43333333335, 'std': 89.20852755700483}, 'average_time': {'avg': 500.48333333333335, 'std': 89.20852755700483}, 'standard_deviation': {'avg': 19.716666666666665, 'std': 89.20852755700483}}, 'gate': {'elapsed_time': {'avg': 220809.83333333334, 'std': 153.3279971897573}, 'average_time': {'avg': 500.48333333333335, 'std': 153.3279971897573}, 'standard_deviation': {'avg': 269.51666666666665, 'std': 153.3279971897573}}}
{'sched': 'SCHED_OTHER', 'n_th': '2', 'n_ac': '1000000', 'sync': 'YES', 'bakery': {'elapsed_time': {'avg': 3702958.3666666667, 'std': 894.9828162534121}, 'average_time': {'avg': 5000.483333333334, 'std': 894.9828162534121}, 'standard_deviation': {'avg': 182.81666666666666, 'std': 894.9828162534121}}, 'gate': {'elapsed_time': {'avg': 2264680.2, 'std': 967.2757391538131}, 'average_time': {'avg': 5000.5, 'std': 967.2757391538131}, 'standard_deviation': {'avg': 1720.1666666666667, 'std': 967.2757391538131}}}
